11110001,Psycho,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",Horror,1960,USA
11110002,Rosemary's Baby,"A young couple move into an apartment, only to be surrounded by peculiar neighbors and occurrences. When the wife becomes mysteriously pregnant, paranoia over the safety of her unborn child begins to control her life.",Horror,1968,USA
11110003,Don't Look Now,"A married couple grieving the recent death of their young daughter are in Venice when they encounter two elderly sisters, one of whom is psychic and brings a warning from beyond.",Horror,1973,UK
11110004,The Wicker Man,A police sergeant is sent to a Scottish island village in search of a missing girl whom the townsfolk claim never existed. Stranger still are the rites that take place there.,Horror,1973,UK
11110005,The Shining,"A family heads to an isolated hotel for the winter where an evil and spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.",Horror,1980,USA
11110006,The Exorcist,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.",Horror,1973,USA
11110007,Nosferatu  (1922),"by F.W. Murnau starring Max Schreck and Gustav Von Wangenheim. New score by Jeremy Newton. It may not have the polish of later films, but Nosferatu possesses a foggy darkness despite its sun-drenched images. Its frank gruesome quality is a stark contrast to the scratchy clean horror of Universal's horror films of the thirties or forties, and the completely unromantic treatment of the Count fits well with modern cynicism. Max Schreck's Orlock is one of the most familiar images in film history, or for that matter in the history of images.",Horror,1922,Germany
11110008,Let the Right One In,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.",Horror,2008,Sweden
11110009,Vampyr,A drifter obsessed with the supernatural stumbles upon an inn where a severely ill adolescent girl is slowly becoming a vampire.,Horror,1932,Germany
11110010,Peeping Tom,"A young man murders women, using a movie camera to film their dying expressions of terror.",Horror,1960,UK
11110011,The Innocents,"In 1945 Poland, a young French Red Cross doctor who is sent to assist the survivors of the German camps discovers several nuns in advanced states of pregnancy during a visit to a nearby convent.",Horror,1961,USA
11110012,Ringu,"Ruthlessly murdered by her father, the ghost of a seer's daughter kills all those seven days after they watch the strange contents of a mysterious video tape, unless the viewer finds the escape clause.",Horror,1998,Japan
